				exp_espionage = GetNPCBlackboard(luaid, "$diplomacy_exp_espionage") or 0,
				injuryendtime = GetNPCBlackboard(luaid, "$diplomacy_injury_endtime") or -1,
			}
			local attributes = C.GetDiplomacyAgentAttributeData(entry.exp_negotiation, entry.exp_espionage)
			entry.exp_negotiation_name = ffi.string(attributes.exp_negotiation_name)
			entry.exp_espionage_name = ffi.string(attributes.exp_espionage_name)
			entry.rank = entry.exp_negotiation + entry.exp_espionage
			entry.rankname = ffi.string(attributes.rankname)
			entry.rankicon = ffi.string(attributes.rankiconid)
			entry.ship = C.GetAgentDiplomacyShip(id)
			entry.orgowner = ffi.string(C.GetAgentOriginalOwner(id))
			table.insert(menu.agents, entry)
		end
	end

	-- actions
	menu.actions = {
		negotiation		= { text = ReadText(1001, 12820) },
		espionage		= { text = ReadText(1001, 12821) },
		interference	= { text = ReadText(1001, 12844) },
	}
	local n = C.GetNumDiplomacyActions()
	if n > 0 then
		local buf = ffi.new("DiplomacyActionInfo[?]", n)
		n = C.GetDiplomacyActions(buf, n)
		for i = 0, n - 1 do
			local entry = {
				id = ffi.string(buf[i].id),
				category = ffi.string(buf[i].category),
				paramtype = ffi.string(buf[i].paramtype),
				name = ffi.string(buf[i].name),
				desc = ffi.string(buf[i].desc),
				shortdesc = ffi.string(buf[i].shortdesc),
				iconid = ffi.string(buf[i].iconid),
				imageid = ffi.string(buf[i].imageid),
				rewardtext = ffi.string(buf[i].rewardtext),
				successtext = ffi.string(buf[i].successtext),
				failuretext = ffi.string(buf[i].failuretext),
				successchance = buf[i].successchance,
				agenttype = ffi.string(buf[i].agenttype),
				agentexp = buf[i].agentexp,
				agentexpname = ffi.string(buf[i].agentexpname),
				agentrisk = ffi.string(buf[i].agentrisk),
				giftwaretags = ffi.string(buf[i].giftwaretags),
				duration = buf[i].duration,
				cooldown = buf[i].cooldown,
				price = tonumber(buf[i].price),
				influencerequirement = buf[i].influencerequirement,
				exclusivefactionparamidx = buf[i].exclusivefactionparamidx,
				warecostscaleparamidx = buf[i].warecostscaleparamidx,
				targetobjectparamidx = buf[i].targetobjectparamidx,
				numwarerequirements = buf[i].numwarerequirements,
				unique = buf[i].unique,
				hidden = buf[i].hidden,
				eventtrigger = buf[i].eventtrigger,
				warerequirements = {},
			}
			table.insert(menu.actions[entry.category], entry)
		end
	end
	menu.actionsByID = {}
	for _, actiongroup in pairs(menu.actions) do
		for _, action in ipairs(actiongroup) do
			if action.numwarerequirements > 0 then
				local buf_wares = ffi.new("UIWareAmount[?]", action.numwarerequirements)
				local numwares = C.GetDiplomacyActionWares(buf_wares, action.numwarerequirements, action.id)
				for i = 0, numwares - 1 do
					table.insert(action.warerequirements, { ware = ffi.string(buf_wares[i].wareid), amount = buf_wares[i].amount })
				end
			end
			menu.actionsByID[action.id] = action
		end
	end
	local operationtypes = { "active", "archive" }
	menu.actionoperations = {}
	menu.actionoperationsByID = {}
	for _, operationtype in ipairs(operationtypes) do
		local n = C.GetNumDiplomacyActionOperations(operationtype == "active")
		if n > 0 then
			local buf = ffi.new("DiplomacyActionOperation[?]", n)
			n = C.GetDiplomacyActionOperations(buf, n, operationtype == "active")
			for i = 0, n - 1 do
				local id = buf[i].id
				local agentid = buf[i].agentid
				local agentindex
				for j, agent in ipairs(menu.agents) do
					if agent.id == agentid then
						agentindex = j
						if operationtype == "active" then
							menu.agents[j].isbusy = { actionoperation = id }
						end
						break
					end
				end
				if (operationtype == "archive") or agentindex then
					local actionid = ffi.string(buf[i].actionid)
					local entry = {
						id = id,
						actionid = actionid,
						agentid = agentid,
						agentindex = agentindex,
						agentname = (agentid ~= 0) and ffi.string(C.GetComponentName(agentid)) or ffi.string(buf[i].agentname),
						agentimageid = ffi.string(buf[i].agentimageid),
						agentresultstate = ffi.string(buf[i].agentresultstate),
						agentexp_negotiation = buf[i].agentexp_negotiation,
						agentexp_espionage = buf[i].agentexp_espionage,
						giftwareid = ffi.string(buf[i].giftwareid),
						starttime = buf[i].starttime,
						endtime = buf[i].endtime,
						read = buf[i].read,
						successful = buf[i].successful,
						isarchive = operationtype == "archive",
					}
					local attributes = C.GetDiplomacyAgentAttributeData(entry.agentexp_negotiation, entry.agentexp_espionage)
					entry.agentexp_negotiation_name = ffi.string(attributes.exp_negotiation_name)
					entry.agentexp_espionage_name = ffi.string(attributes.exp_espionage_name)
					entry.agentrank = entry.agentexp_negotiation + entry.agentexp_espionage
					entry.agentrankname = ffi.string(attributes.rankname)
					entry.agentrankicon = ffi.string(attributes.rankiconid)

					if not entry.read then
						if menu.actionoperations[actionid] then
							table.insert(menu.actionoperations[actionid], entry)
						else
							menu.actionoperations[actionid] = { entry }
						end
						menu.actionoperationsByID[tostring(id)] = entry
					end
				end
			end
		end
	end

	-- events
	menu.eventsByID = {}
	local n = C.GetNumDiplomacyEvents()
	if n > 0 then
		local buf = ffi.new("DiplomacyEventInfo[?]", n)
		n = C.GetDiplomacyEvents(buf, n)
		for i = 0, n - 1 do
			local id = ffi.string(buf[i].id)
			menu.eventsByID[id] = {
				id = id,
				name = ffi.string(buf[i].name),
				desc = ffi.string(buf[i].desc),
				shortdesc = ffi.string(buf[i].shortdesc),
				iconid = ffi.string(buf[i].iconid),
				imageid = ffi.string(buf[i].imageid),
				duration = buf[i].duration,
				numoptions = buf[i].numoptions,
				options = {},
			}
		end
	end
	for _, event in pairs(menu.eventsByID) do
		if event.numoptions > 0 then
			local buf_options = ffi.new("DiplomacyEventOptionInfo[?]", event.numoptions)
			local numoptions = C.GetDiplomacyEventOptions(buf_options, event.numoptions, event.id)
			for i = 0, numoptions - 1 do
				table.insert(event.options, {
					id = ffi.string(buf_options[i].id),
					name = ffi.string(buf_options[i].name),
					desc = ffi.string(buf_options[i].desc),
					result = ffi.string(buf_options[i].result),
					conclusion = ffi.string(buf_options[i].conclusion),
					agentrisk = ffi.string(buf_options[i].agentrisk),
					successchance = buf_options[i].successchance,
					relationchange = buf_options[i].relationchange,
					price = tonumber(buf_options[i].price),
					influencerequirement = buf_options[i].influencerequirement,
					numwarerequirements = buf_options[i].numwarerequirements,
					menuposition = buf_options[i].menuposition,
					warerequirements = {},
				})
			end

			for _, option in ipairs(event.options) do
				if option.numwarerequirements > 0 then
					local buf_wares = ffi.new("UIWareAmount[?]", option.numwarerequirements)
					local numwares = C.GetDiplomacyEventOptionWares(buf_wares, option.numwarerequirements, event.id, option.id)
					for i = 0, numwares - 1 do
						table.insert(option.warerequirements, { ware = ffi.string(buf_wares[i].wareid), amount = buf_wares[i].amount })
					end
				end
			end
		end
	end
	menu.eventoperations = {}
	menu.eventoperationsByID = {}
	menu.eventoperationsBySourceID = {}
	for _, operationtype in ipairs(operationtypes) do
		local n = C.GetNumDiplomacyEventOperations(operationtype == "active")
		if n > 0 then
			local buf = ffi.new("DiplomacyEventOperation[?]", n)
			n = C.GetDiplomacyEventOperations(buf, n, operationtype == "active")
			for i = 0, n - 1 do
				local eventid = ffi.string(buf[i].eventid)
				if menu.eventsByID[eventid] then
					local id = buf[i].id
					local agentid = buf[i].agentid
					local option = ffi.string(buf[i].option)
					local agentindex
					for j, agent in ipairs(menu.agents) do
						if agent.id == agentid then
							agentindex = j
							if operationtype == "active" then
								menu.agents[j].isbusy = { eventoperation = id, optionselected = option ~= "" }
							end
							break
						end
					end

					local entry = {
						id = id,
						sourceid = buf[i].sourceactionoperationid,
						eventid = eventid,
						agentid = agentid,
						agentindex = agentindex,
						agentname = (agentid ~= 0) and ffi.string(C.GetComponentName(agentid)) or ffi.string(buf[i].agentname),
						agentimageid = ffi.string(buf[i].agentimageid),
						agentresultstate = ffi.string(buf[i].agentresultstate),
						agentexp_negotiation = buf[i].agentexp_negotiation,
						agentexp_espionage = buf[i].agentexp_espionage,
						faction = ffi.string(buf[i].faction),
						otherfaction = ffi.string(buf[i].otherfaction),
						option = option,
						outcome = ffi.string(buf[i].outcome),
						starttime = buf[i].starttime,
						read = buf[i].read,
						startrelation = buf[i].startrelation,
						isarchive = operationtype == "archive",
					}
					local attributes = C.GetDiplomacyAgentAttributeData(entry.agentexp_negotiation, entry.agentexp_espionage)
					entry.agentexp_negotiation_name = ffi.string(attributes.exp_negotiation_name)
					entry.agentexp_espionage_name = ffi.string(attributes.exp_espionage_name)
					entry.agentrank = entry.agentexp_negotiation + entry.agentexp_espionage
					entry.agentrankname = ffi.string(attributes.rankname)
					entry.agentrankicon = ffi.string(attributes.rankiconid)
					entry.endtime = entry.starttime + menu.eventsByID[eventid].duration
					table.insert(menu.eventoperations, entry)
					menu.eventoperationsByID[tostring(entry.id)] = entry
					menu.eventoperationsBySourceID[tostring(entry.sourceid)] = entry
				end
			end
		end
	end
	table.sort(menu.eventoperations, function (a, b) return a.endtime > b.endtime end)

	-- kuertee start:
	if menu.uix_callbacks["getData"] then
		for uix_id, uix_callback in pairs(menu.uix_callbacks["getData"]) do
			uix_callback()
		end
	end
	-- kuertee end
end

function menu.onSaveState()
	local state = {}

	state.settoprow = GetTopRow(menu.infoTable)
	state.setselectedrow = Helper.currentTableRow[menu.infoTable]
	state.contextmenumode = menu.contextMenuMode

	return state
end

function menu.onRestoreState(state)
	menu.settoprow = state.settoprow
	menu.setselectedrow = state.setselectedrow

	if state.contextmenumode == "actionconfig" then
		menu.contextMenuMode = state.contextmenumode
		if state.targetindex then
			menu.contextMenuData.targets[state.targetindex + 1] = C.ConvertStringTo64Bit(tostring(state.target))
		end
		menu.createContextFrame(menu.contextFrameOffsetX, menu.tableProperties.y, menu.actionConfig.width, true)
	end
end

function menu.createMainFrame()
	local frameProperties = {
		standardButtons = { back = true, close = true },
		standardButtonX = Helper.playerInfoConfig.offsetX,
		standardButtonY = Helper.playerInfoConfig.offsetY,
		width = Helper.viewWidth,
		height = Helper.viewHeight,
		x = 0,
		y = 0,
		layer = config.mainLayer,
		standardButtons = { back = true, close = true, help = true  },
	}

	menu.mainFrame = Helper.createFrameHandle(menu, frameProperties)
	menu.mainFrame:setBackground("solid", { color = Color["frame_background_semitransparent"] })

	Helper.createPlayerInfo(menu, menu.mainFrame, Helper.playerInfoConfig.cornerTableWidth, Helper.playerInfoConfig.height, Helper.playerInfoConfig.offsetX, Helper.playerInfoConfig.offsetY)

	local sidebaroffset = Helper.scaleY(Helper.largeRowHeight) + Helper.borderSize
	menu.createLeftBar(menu.mainFrame, Helper.playerInfoConfig.offsetX, menu.playerInfoHeight + sidebaroffset)

	menu.mainFrame:display()
end

function menu.createLeftBar(frame, offsetx, offsety)
	-- kuertee NOTE: menu.createLeftBar() WAS menu.createPlayerInfo() pre 9.x.
	-- kuertee NOTE: keep the createPlayerInfo_on_start callback for mod backward-compatibility.
	-- kuertee NOTE: use the new createLeftBar_on_start callback for any post 9.x mods.

	-- kuertee start: callback
	if menu.uix_callbacks ["createPlayerInfo_on_start"] then
		for uix_id, uix_callback in pairs (menu.uix_callbacks ["createPlayerInfo_on_start"]) do
			uix_callback (config)
		end
	end

	if menu.uix_callbacks ["createLeftBar_on_start"] then
		for uix_id, uix_callback in pairs (menu.uix_callbacks ["createLeftBar_on_start"]) do
			uix_callback (config)
		end
	end
	-- kuertee end: callback

	local ftable = frame:addTable(1, { tabOrder = 3, scaling = false, borderEnabled = false, x = offsetx, y = offsety, reserveScrollBar = false })
	ftable:setColWidth(1, menu.sideBarWidth, false)

	local spacingHeight = menu.sideBarWidth / 4
	for _, entry in ipairs(config.leftBar) do
		if not entry.condition or entry.condition() then
			if entry.spacing then
				row = ftable:addRow(false, { fixed = true, bgColor = Color["row_background_blue"] })
				row[1]:createIcon("mapst_seperator_line", { width = menu.sideBarWidth, height = spacingHeight })
			else
				row = ftable:addRow(true, { fixed = true, bgColor = Color["row_background_blue"] })
				row[1]:createButton({ active = entry.active, height = menu.sideBarWidth, bgColor = (menu.mode == entry.mode) and Color["row_background_selected"] or Color["row_title_background"], mouseOverText = entry.name, helpOverlayID = entry.helpOverlayID, helpOverlayText = entry.helpOverlayText }):setIcon(entry.icon, { color = entry.iconcolor })
				row[1].handlers.onClick = function () return menu.buttonTogglePlayerInfo(entry.mode) end
			end
		end
	end

	ftable:addConnection(1, 1, true)
end

function menu.createTopLevel(frame)
	menu.topLevelHeight = Helper.createTopLevelTab(menu, "diplomacy", frame, "", nil, true)
end

function menu.onTabScroll(direction)
	if direction == "right" then
		Helper.scrollTopLevel(menu, "diplomacy", 1)
	elseif direction == "left" then
		Helper.scrollTopLevel(menu, "diplomacy", -1)
	end
end

function menu.onInputModeChanged(_, mode)
	if not menu.noupdate then
		menu.refreshInfoFrame()
	else
		menu.inputModeHasChanged = true
	end
end

function menu.createInfoFrame()
	-- remove old data
	Helper.clearDataForRefresh(menu, config.infoLayer)

	local width = Helper.playerInfoConfig.width
	if (menu.mode == "factions") then
		width = menu.playerInfoFullWidth
	end

	local frameProperties = {
		standardButtons = {},
		width = Helper.viewWidth,
		height = Helper.viewHeight,
		x = 0,
		y = 0,
		layer = config.infoLayer,
	}

	menu.infoFrame = Helper.createFrameHandle(menu, frameProperties)

	menu.createTopLevel(menu.infoFrame)

	menu.tableProperties = {
		width = width - menu.sideBarWidth - Helper.borderSize,
		x = Helper.playerInfoConfig.offsetX + menu.sideBarWidth + Helper.standardContainerOffset + Helper.minorPanelSpacing,
		y = math.max(menu.playerInfoHeight, menu.topLevelHeight),
	}
	menu.tableProperties.height = Helper.viewHeight - menu.tableProperties.y - Helper.frameBorder

	-- kuertee start: callback
	-- kuertee NOTE: moved from start of function to here because menu.tableProperties is required.
	-- kuertee NOTE: callback name not changed for backward compatibility.
	if menu.uix_callbacks ["createInfoFrame_on_start"] then
		for uix_id, uix_callback in pairs (menu.uix_callbacks ["createInfoFrame_on_start"]) do
			uix_callback (menu.infoFrame, menu.tableProperties, config)
		end
	end
	-- kuertee end: callback

	Helper.clearTableConnectionColumn(menu, 2)

	if menu.mode == "factions" then
		Helper.clearTableConnectionColumn(menu, 3)
		menu.createFactions(menu.infoFrame, menu.tableProperties)
	elseif menu.mode == "embassy" then
		menu.createEmbassy(menu.infoFrame, menu.tableProperties)
	elseif menu.mode == "agents" then
		menu.createAgents(menu.infoFrame, menu.tableProperties)
	elseif menu.mode == "event" then
		menu.createEvents(menu.infoFrame, menu.tableProperties)
	end

	-- kuertee start: callback
	if menu.uix_callbacks ["createInfoFrame_on_info_frame_mode"] then
		for uix_id, uix_callback in pairs (menu.uix_callbacks ["createInfoFrame_on_info_frame_mode"]) do
			uix_callback (menu.infoFrame, menu.tableProperties)
		end
	end
	-- kuertee end: callback

	menu.infoFrame:display()
end

function menu.createFactions(frame, tableProperties)
	local iconheight = config.factionIconHeight
	local iconoffset = 2

	local factionlistborder = frame:addFrameBorder("factionlist", { offset = Helper.standardContainerOffset })

	local infotable = frame:addTable(4, { tabOrder = 1, width = menu.narrowtablewidth, x = tableProperties.x, y = tableProperties.y, frameborder = factionlistborder.id })
	if menu.setdefaulttable then
		infotable.properties.defaultInteractiveObject = true
		menu.setdefaulttable = nil
	end
	infotable:setColWidth(1, Helper.scaleX(iconheight) + 2 * iconoffset, false)
